Main Category: Segnaletica stradale
Description: Edizione 2025

La presente sezione, originariamente tratta dall'elenco prezzi "Segnaletica stradale in ambito urbano" della divisione Ambiente e Mobilità settore Viabilità e Traffico - Città di Torino,  a partire dall'anno 2000 è confluita all'interno del prezzario regionale (Referente Mauro BONO). 

Come già illustrato nella nota metodologica, la stesura di tale edizione, facendo seguito all'edizione  2024, rappresenta, in ossequio alle previsioni di cui all'articolo 41 c.13 D.Lgs. n. 36/2023 e relativo Allegato I.14 e s.m.i., l'aggiornamento annuale del prezzario regionale, ed è stata redatta attraverso la conduzione di puntuale rilevazione dei prezzi di mercato mediante indagini condotte tra i principali fornitori/produttori dei materiali da costruzione più significativi nonché tra gli operatori del settore, anche avvalendosi del contributo degli enti e delle associazioni presenti su Tavolo Permanente di Lavoro regionale. L'indagine si è sviluppata nel secondo semestre 2024, consentendo la definizione dell'edizione 2025 qui presentata.

Nel dettaglio l'edizione 2025 presenta alcune puntuali revisioni di descrittivi di voci per materiali e lavorazioni, nonché l'eliminazione (con integrazione laddove ritenuto necessario), della parte di capitolo inerente le misure di sicurezza nell'ambito di un cantiere temporaneo o mobile, rimandata, correttamente, ai contenuti della sezione tematica n. 28 "Salute e sicurezza sul lavoro - D.Lgs. 81/08 s.m.i.".

I prezzi sono comprensivi del 27,60% (16% + 10%) per spese generali e utili d'impresa.

Qualora le voci di prezzo della presente sezione siano impiegabili per l'attuazione delle previsioni finalizzate alla tutela della salute e sicurezza nei luoghi di lavoro, secondo quanto previsto nell'allegato XV del D.Lgs. 81/08 s.m.i. per la stima dei costi della sicurezza relativi, in coerenza con le previsioni di cui all'articolo 5 comma 9 dell'allegato I.14 del D.Lgs. 36/23, si dovrà preventivamente procedere ad un ricalcolo della stima del prezzo definendo il costo di sicurezza utilizzabile attraverso lo scorporo dal prezzo della singola voce utilizzata della quota di utile prevista del 10%. I costi così stimati non saranno ribassabili e verranno riconosciuti per le quantità eseguite, nell'ambito dello specifico computo metrico estimativo delle misure di sicurezza redatto.

La mano d'opera edile (ed affine) utilizzata per la valorizzazione delle analisi è quella definita dal Ministero del Lavoro e delle Politiche sociali con Decreto della Direzione Generale dei rapporti di  lavoro e delle relazioni industriali n. 5 del 29 gennaio 2025, nel quale il Ministero ha fornito, attraverso apposite tabelle, il costo medio orario su base provinciale per il personale dipendente da imprese del settore dell'edilizia e attività affini (con decorrenza 29 gennaio 2025). 
      Codice: 04.P81.A01.020, U.M.: cad, Euro: 241.09, Note: 
    Work: 90x360 cm, sp. 25/10, Al, E.G.(anche in due pezzi)
      Codice: 04.P81.A01.025, U.M.: cad, Euro: 295.05, Note: 
    Work: 90x360 cm, sp. 25/10, Al, H.I(anche in due pezzi)
      Codice: 04.P81.A01.030, U.M.: cad, Euro: 482.15, Note: 
  Activity: Segnali complementari e colonnine. Delineatore modulare di curva (detto visualino), come da fig. II 468 (oppure 395), art. 174 D.P.R. 495/92, in lamiera piana o scatolata.
    Work: 60x60 cm, sp. 25/10, Al, E.G.
      Codice: 04.P81.A02.005, U.M.: cad, Euro: 33.3, Note: 
    Work: 60x60 cm, sp. 25/10, Al, H.I
      Codice: 04.P81.A02.010, U.M.: cad, Euro: 53.97, Note: 
    Work: 60x60 cm. sp.25/10, Al, D.G.
      Codice: 04.P81.A02.015, U.M.: cad, Euro: 62.09, Note: 
    Work: 60x60 cm, sp. 30/10, Al, E.G.
      Codice: 04.P81.A02.020, U.M.: cad, Euro: 36.9, Note: 
    Work: 60x60 cm, sp. 30/10, Al, H.I
      Codice: 04.P81.A02.025, U.M.: cad, Euro: 60.27, Note: 
    Work: 60x60 cm,  sp. 30/10, al, D.G.
      Codice: 04.P81.A02.030, U.M.: cad, Euro: 69.27, Note: 
  Activity: Segnali complementari e colonnine. Delineatore per galleria, sostegno escluso, come da fig. II 464 (oppure 394), art. 174 D.P.R. 495/92, in lamiera piana o scatolata.
    Work: 80x20 cm, sp. 25/10, Al, E.G.
      Codice: 04.P81.A03.005, U.M.: cad, Euro: 32.38, Note: 
    Work: 80x20 cm, sp. 25/10, Al, H.I
      Codice: 04.P81.A03.010, U.M.: cad, Euro: 52.18, Note: 
    Work: 80x20 cm, sp. 25/10, Al, D.G.
      Codice: 04.P81.A03.015, U.M.: cad, Euro: 60.27, Note: 
    Work: 80x20 cm, sp. 30/10, Al, E.G.
      Codice: 04.P81.A03.020, U.M.: cad, Euro: 36, Note: 
    Work: 80x20 cm, sp. 30/10, Al, H.I
      Codice: 04.P81.A03.025, U.M.: cad, Euro: 58.48, Note: 
    Work: 80x20 cm, sp. 30/10, Al, D.G.
      Codice: 04.P81.A03.030, U.M.: cad, Euro: 67.44, Note: 
  Activity: Segnali complementari e colonnine. Delineatore speciale di ostacolo, escluso sostegno ed eventuale segnale di direzione obbl., sistema di ancoraggio compreso, altezza cm 50, sviluppo cm 40, come da fig. II 472 art. 177 D.P.R. 495/92
    Work: Spessore 25/10, H.I.
      Codice: 04.P81.A04.005, U.M.: cad, Euro: 43.18, Note: 
    Work: Spessore 25/10, D.G.
      Codice: 04.P81.A04.010, U.M.: cad, Euro: 47.67, Note: 
    Work: Spessore 30/10, H.I.
      Codice: 04.P81.A04.015, U.M.: cad, Euro: 47.67, Note: 
    Work: Spessore 30/10, D.G.
      Codice: 04.P81.A04.020, U.M.: cad, Euro: 52.18, Note: 
  Activity: Segnali complementari e colonnine. Delineatore normale di margine tipo "normalizzato europeo" in polietilene ad: sezione triangolare 12x10 cm, come da fig. II 463, art. 173 D.P.R. 495/92
    Work: Altezza 105 cm, polietilene a.d.
      Codice: 04.P81.A05.005, U.M.: cad, Euro: 8.82, Note: 
  Activity: Segnali complementari e colonnine. Colonnina spartitraffico "nuovo tipo Torino" in materiale plastico con catadiottri rifrangenti, sezione triangolare.
    Work: Diam. 15 cm, h=90 cm
      Codice: 04.P81.A06.005, U.M.: cad, Euro: 53.46, Note: 
  Activity: Segnali complementari e colonnine. Base speciale per colonnina "nuovo tipo Torino" in acciaio stampato e verniciato a fuoco con sistema di ancoraggio a tirante centrale.
    Work: Base con foro per tirante centrale
      Codice: 04.P81.A07.005, U.M.: cad, Euro: 12.57, Note: 
    Work: Sistema di ancoraggio alla pavimentazione
      Codice: 04.P81.A07.010, U.M.: cad, Euro: 6.29, Note: 
  Activity: Segnali complementari e colonnine. Paletto speciale per delineatore di galleria in ferro zincato o verniciato con polveri termoindurenti cotte al forno o plastificato, con profilo a "l" o "t", altezza cm 110, munito di flangia al piede di cm 12 di lato o diametro, con quattro fori passanti per il fissaggio con tasselli ad espansione.
    Work: Paletto per delineatore di galleria
      Codice: 04.P81.A08.005, U.M.: cad, Euro: 16.17, Note: 
  Activity: Dispositivi per segnaletica orizzontale e dispositivi rifrangenti. Chiodo a testa larga in alluminio speciale, zigrinato antiscivolo, con gambo per l'infissione nel sedime stradale, diametro cm. 12
    Work: Chiodo diametro 12 cm
      Codice: 04.P81.B01.005, U.M.: cad, Euro: 11.69, Note: 
  Activity: Dispositivi per segnaletica orizzontale e dispositivi rifrangenti. Dispositivi rifrangenti da collocarsi su barriere spartitraffico tipo new jersey in CLS ovvero su guard-rail o a parete. costituiti da mono o bi-catadiottri montati su supporti in lamiera zincata, opportunamente sagomata, ovvero da montarsi a parete o su paletti flangiati, predisposti per il fissaggio tramite tasselli e/o bulloneria il cui costo e compreso nel prezzo di fornitura.
    Work: Bi-catadiottro cm. 6x10,doppia aletta
      Codice: 04.P81.B02.005, U.M.: cad, Euro: 3.78, Note: 
    Work: Bi-catadiottro cm. 10x15, doppia aletta
      Codice: 04.P81.B02.010, U.M.: cad, Euro: 6.93, Note: 
    Work: Mono-catadiottro cm. 6x10 per guard-rail
      Codice: 04.P81.B02.015, U.M.: cad, Euro: 4.84, Note: 
    Work: Bi-catadiottro cm. 6x10 per new jersey
      Codice: 04.P81.B02.020, U.M.: cad, Euro: 6.42, Note: 
    Work: Mono-catadiottro cm. 10x15 per guard-rail
      Codice: 04.P81.B02.025, U.M.: cad, Euro: 8.93, Note: 
    Work: Bi-catadiottro cm. 10x15 per new jersey
      Codice: 04.P81.B02.030, U.M.: cad, Euro: 22.32, Note: 
    Work: Mono-catadiottro cm. 10x15 da parete
      Codice: 04.P81.B02.035, U.M.: cad, Euro: 5.67, Note: 
    Work: Bi-catadiottro cm. 10x15 da parete
      Codice: 04.P81.B02.040, U.M.: cad, Euro: 16.68, Note: 
    Work: Mono-catadiottro cm. 10x15 con paletto
      Codice: 04.P81.B02.045, U.M.: cad, Euro: 16.36, Note: 
    Work: Bi-catadiottro cm. 10x15 con paletto
      Codice: 04.P81.B02.050, U.M.: cad, Euro: 28.3, Note: 
  Activity: Dispositivi per segnaletica orizzontale e dispositivi rifrangenti. Dispositivi ad alta rifrangenza corpo in resina polimerica, sezione trapezoidale arrotondata, dim. cm 9x10x1.5h circa, con lente in policarbonato ad elevata rifrangenza in colori bianco-rosso-giallo-verde combinati a richiesta d. l.
    Work: Con due superfici rifrangenti
      Codice: 04.P81.B03.005, U.M.: cad, Euro: 7.57, Note: 
  Activity: Dispositivi per segnaletica orizzontale e dispositivi rifrangenti. Calotta spartitraffico in gomma vulcanizzata tipo "marker" con inserti rifrangenti in laminato elastoplastico di colore bianco o giallo, sistema di fissaggio con tassello e vite te passante.
    Work: Diametro 25 cm, h=3.5
      Codice: 04.P81.B04.005, U.M.: cad, Euro: 23.29, Note: 
  Activity: Dispositivi per segnaletica orizzontale e dispositivi rifrangenti. Delineatore lamellare, flessibile, in materiale plastico o gomma, con inserti in materiale rifrangente o catadiottri tipo defleco da incollarsi alla pavimentazione mediante collante bicomponente il cui prezzo e compreso nel prezzo di fornitura, eventualmente con base in gomma pesante inseribile.
    Work: Larghezza 15 cm, h=20 cm circa
      Codice: 04.P81.B05.005, U.M.: cad, Euro: 11.94, Note: 
    Work: Larghezza 20 cm, h=25 cm circa
      Codice: 04.P81.B05.010, U.M.: cad, Euro: 14.47, Note: 
  Activity: Dispositivi per segnaletica orizzontale e dispositivi rifrangenti. Dispositivi rifrangenti da collocarsi su barriere di sicurezza tipo guard-rail costituiti da mono o bi-catadiottri supportati da elemento in lamiera zincata e opportunamente sagomato, con asole per il montaggio sulla barriera stessa. realizzati secondo le normative in materia attualmente in vigore. il prezzo e comprensivo del materiale per il fissaggio.
    Work: Mono-catadiottro trapezoidale giallo
      Codice: 04.P81.B06.005, U.M.: cad, Euro: 1.56, Note: 
    Work: Bi-catadiottro trapezoidale bianco-rosso
      Codice: 04.P81.B06.010, U.M.: cad, Euro: 2.34, Note: 
    Work: Catadiottro cm 6x10 giallo o B/R
      Codice: 04.P81.B06.015, U.M.: cad, Euro: 0.84, Note: 
    Work: Catadiottro cm 10x15 giallo o B/R
      Codice: 04.P81.B06.020, U.M.: cad, Euro: 2.14, Note: 
  Activity: Dispositivi per segnaletica orizzontale e dispositivi rifrangenti. Dispositivo rifrangente rettangolare da applicarsi su dissuasori di sosta tipo "panettone" o fioriere o altri elementi di arredo urbano realizzato su supporto in lamiera di alluminio, con pellicola rifrangente in colore bianco e rosso, come da campioni forniti da D.L. posa in opera effettuata con tasselli ad espansione di tipo "fisher" o vite tipo "parker".
    Work: 8x50 cm, sp. 15/10, Al, E.G.
      Codice: 04.P81.B07.005, U.M.: cad, Euro: 6.32, Note: 
    Work: 15x54 cm, sp. 15/10, Al, E.G.
      Codice: 04.P81.B07.010, U.M.: cad, Euro: 12.61, Note: 
    Work: 7x70 cm, sp. 15/10, Al, E.G.
      Codice: 04.P81.B07.015, U.M.: cad, Euro: 8.1, Note: 
    Work: 8x50 cm, sp. 15/10, Al, H.I
      Codice: 04.P81.B07.020, U.M.: cad, Euro: 9, Note: 
    Work: 15x54 cm, sp. 15/10, Al, h.i
      Codice: 04.P81.B07.025, U.M.: cad, Euro: 17.97, Note: 
    Work: 7x70 cm, sp. 15/10, Al, H.I
      Codice: 04.P81.B07.030, U.M.: cad, Euro: 11.69, Note: 
  Activity: Dispositivi per segnaletica orizzontale e dispositivi rifrangenti. Cilindro in gomma flessibile con corone rifrangenti in pellicola adesiva, h cm 30, da applicarsi per incastro a cordoli delineatori opportunamente predisposti. il prezzo e comprensivo della posa in opera su detti cordoli.
    Work: Cilindro in gomma h 30 cm
      Codice: 04.P81.B08.005, U.M.: cad, Euro: 12.57, Note: 
  Activity: Dispositivi per segnaletica orizzontale e dispositivi rifrangenti. Applicazione di pellicola adesiva su paletti dissuasori e/o transenne tubolari di diametro fino a mm. 90, costituita da fascia di sviluppo idoneo al diametro del tubolare da evidenziarsi e di altezza di cm.10 a colori bianco-nero o bianco-rosso.
    Work: Fascia pellicola nera, h cm. 10
      Codice: 04.P81.B09.005, U.M.: cad, Euro: 7.3, Note: 
    Work: Fascia pellicola bianca o rossa, h cm.10, classe 1
      Codice: 04.P81.B09.010, U.M.: cad, Euro: 7.86, Note: 
    Work: Fascia pellicola bianca o rossa, h cm.10, classe 2
      Codice: 04.P81.B09.015, U.M.: cad, Euro: 10.68, Note: 
  Activity: Transenne, paletti dissuasori e barriere di protezione. Paletto dissuasore in ferro tubolare come a campione, zincato a caldo e verniciato in bianco e nero (bianco rifrangente in pellicola H.I.) altezza da 110 a 130 cm.
    Work: Diam. 76 mm, sp. 3.25 mm, zincato a caldo
      Codice: 04.P81.C01.005, U.M.: cad, Euro: 20.76, Note: 
    Work: Diam. 76 mm, sp. 3.25 mm, zincato a caldo e vernic.
      Codice: 04.P81.C01.010, U.M.: cad, Euro: 22.32, Note: 
    Work: Diam. 90 mm, sp. 3.25 mm, zincato a caldo
      Codice: 04.P81.C01.015, U.M.: cad, Euro: 22.02, Note: 
    Work: Diam. 90 mm, sp. 3.25 mm, zincato a caldo e vernic.
      Codice: 04.P81.C01.020, U.M.: cad, Euro: 23.59, Note: 
    Work: Diam. 100 mm, sp. 4.00 mm, zincato a caldo
      Codice: 04.P81.C01.025, U.M.: cad, Euro: 23.29, Note: 
    Work: Diam. 100 mm, sp. 4.00 mm, zincato a caldo e vernic.
      Codice: 04.P81.C01.030, U.M.: cad, Euro: 24.84, Note: 
  Activity: Transenne, paletti dissuasori e barriere di protezione. Paletto dissuasore tipo "citta di Torino" in ferro tubolare diam.76 mm, zincato a caldo e verniciato in verde ral 6009, testata in metallo pieno tornito h=38 mm e collare diam. 100 mm, h=20 mm, fornito con almeno due bande in pellicola rifrangente bianca H.I. di altezza 10 cm e serigrafia con stemma "citta di Torino" su pellicola adesiva 6x6 cm.tipo a - per infissione e fissaggio con basamento in CLS h=105 cm.tipo b - flangiato (flangia diam. 225 mm, sp. 6 mm) e fissaggio con 3 tasselli a espansione h=75 cm.
    Work: Paletto dissuasore tipo "citta di Torino"
      Codice: 04.P81.C02.005, U.M.: cad, Euro: 71.33, Note: 
  Activity: Transenne, paletti dissuasori e barriere di protezione. Barriera di protezione o transenna tubolare diam. 48 mm in acciaio zincato curvata con traversa saldata, altezza 1.35 m.
    Work: 1.25 m zincata a caldo
      Codice: 04.P81.C03.005, U.M.: cad, Euro: 52.32, Note: 
    Work: 1.25 m zincata a caldo e verniciata
      Codice: 04.P81.C03.010, U.M.: cad, Euro: 61.03, Note: 
    Work: 2.50 m zincata a caldo
      Codice: 04.P81.C03.015, U.M.: cad, Euro: 87.16, Note: 
    Work: 2.50 m zincata a caldo e verniciata
      Codice: 04.P81.C03.020, U.M.: cad, Euro: 104.63, Note: 
    Work: 5.00 m zincata a caldo
      Codice: 04.P81.C03.025, U.M.: cad, Euro: 166.45, Note: 
    Work: 5.00 m zincata a caldo e verniciata
      Codice: 04.P81.C03.030, U.M.: cad, Euro: 192.61, Note: 
    Work: Altre misure, zincata a caldo
      Codice: 04.P81.C03.035, U.M.: kg, Euro: 2.14, Note: 
    Work: Altre misure, zincata a caldo e verniciata
      Codice: 04.P81.C03.040, U.M.: kg, Euro: 2.26, Note: 
  Activity: Arredo urbano e informazione. Pannello di informazione turistica con particolare struttura per arredo urbano, in lega di alluminio, completo in tutti i suoi particolari e bulloneria inossidabile (le dimensioni sottoelencate del pannello sono riferite all'area espositiva disponibile). con due ante apribili complete di "vedril" antiurto spessore minimo 2 mm, compresi i pali zincati di ancoraggio. dimensioni 70x100 cm con basi in alluminio.
    Work: Su pali a canalette 80x80 mm
      Codice: 04.P81.D01.005, U.M.: cad, Euro: 1491.02, Note: 
    Work: Su pali a canalette 105x105 mm
      Codice: 04.P81.D01.010, U.M.: cad, Euro: 1543.63, Note: 
  Activity: Arredo urbano e informazione. Pannello di informazione turistica con particolare struttura per arredo urbano, in lega di alluminio, completo in tutti i suoi particolari e bulloneria inossidabile (le dimensioni sottoelencate del pannello sono riferite all'area espositiva disponibile). con due ante apribili complete di "vedril" antiurto sp.minimo 2 mm, compresi i pali zincati di ancoraggio. dimensioni 70x100 cm con basi CLS 26x26x28 cm.
    Work: Su pali a canalette 80x80 mm
      Codice: 04.P81.D02.005, U.M.: cad, Euro: 1091.73, Note: 
    Work: Su pali a canalette 105x105 mm
      Codice: 04.P81.D02.010, U.M.: cad, Euro: 1226.67, Note: 
  Activity: Arredo urbano e informazione. Pannello di informazione turistica con particolare struttura per arredo urbano, in lega di alluminio, completo in tutti i suoi particolari e bulloneria inossidabile (le dimensioni sottoelencate del pannello sono riferite all'area espositiva disponibile). con due ante apribili complete di "vedril" antiurto spessore minimo 2 mm, compresi i pali zincati di ancoraggio. dimensioni 100x140 cm con basi in alluminio.
    Work: Su pali a canalette 80x80 mm
      Codice: 04.P81.D03.005, U.M.: cad, Euro: 1373.86, Note: 
    Work: Su pali a canalette 105x105 mm
      Codice: 04.P81.D03.010, U.M.: cad, Euro: 1508.78, Note: 
  Activity: Arredo urbano e informazione. Pannello di informazione turistica con particolare struttura per arredo urbano, in lega di alluminio, completo in tutti i suoi particolari e bulloneria inossidabile (le dimensioni sottoelencate del pannello sono riferite all'area espositiva disponibile). con due ante apribili complete di "vedril" antiurto sp.minimo 2 mm, compresi i pali zincati di ancoraggio. dimensioni 100x140 cm con basi CLS 26x26x28 cm.
    Work: Su pali a canalette 80x80 mm
      Codice: 04.P81.D04.005, U.M.: cad, Euro: 1496.53, Note: 
    Work: Su pali a canalette 105x105 mm
      Codice: 04.P81.D04.010, U.M.: cad, Euro: 1766.39, Note: 
  Activity: Arredo urbano e informazione. Pannello di informazione turistica con particolare struttura per arredo urbano, in lega di alluminio, completo in tutti i suoi particolari e bulloneria inossidabile (le dimensioni sottoelencate del pannello sono riferite all'area espositiva disponibile). con due ante apribili complete di "vedril" antiurto sp.minimo 2 mm., compresi i pali zincati di ancoraggio. dimensioni 200x140 cm con basi in alluminio.
    Work: Su pali a canalette 80x80 mm
      Codice: 04.P81.D05.005, U.M.: cad, Euro: 2146.67, Note: 
    Work: Su pali a canalette 105x105 mm
      Codice: 04.P81.D05.010, U.M.: cad, Euro: 2281.59, Note: 
  Activity: Arredo urbano e informazione. Pannello di informazione turistica con particolare struttura per arredo urbano, in lega di alluminio, completo in tutti i suoi particolari e bulloneria inossidabile (le dimensioni sottoelencate del pannello sono riferite all'area espositiva disponibile). con due ante apribili complete di "vedril" antiurto spessore minimo 2 mm, compresi i pali zincati di ancoraggio. dimensioni 200x140 cm con basi in CLS 26x26x28 cm.
    Work: Su pali a canalette 80x80 mm
      Codice: 04.P81.D06.005, U.M.: cad, Euro: 2293.87, Note: 
    Work: Su pali a canalette 105x105 mm
      Codice: 04.P81.D06.010, U.M.: cad, Euro: 2428.79, Note: 
  Activity: Arredo urbano e informazione. Pannello di informazione turistica con particolare struttura per arredo urbano, in lega di alluminio, completo in tutti i suoi particolari e bulloneria inossidabile (le dimensioni sottoelencate del pannello sono riferite all'area espositiva disponibile). con telaio fisso senza ante, vedril sfilabile dall'alto, divisore fisso in lamiera di alluminio grezzo spessore 15/10 compresi i pali zincati di ancoraggio. dimensioni 70x100 cm con basi in alluminio.
    Work: Su pali a canalette 80x80 mm
      Codice: 04.P81.D07.005, U.M.: cad, Euro: 674.66, Note: 
    Work: Su pali a canalette 105x105 mm
      Codice: 04.P81.D07.010, U.M.: cad, Euro: 809.6, Note: 
  Activity: Arredo urbano e informazione. Pannello di informazione turistica con particolare struttura per arredo urbano, in lega di alluminio, completo in tutti i suoi particolari e bulloneria inossidabile (le dimensioni sottoelencate del pannello sono riferite all'area espositiva disponibile). con telaio fisso senza ante, vedril sfilabile dall'alto, divisore fisso in lamiera di alluminio grezzo spessore 15/10 compresi i pali zincati di ancoraggio. dimensioni 70x100 cm con basi in CLS 26x26x28.
    Work: Su pali a canalette 80x80 mm
      Codice: 04.P81.D08.005, U.M.: cad, Euro: 809.6, Note: 
    Work: Su pali a canalette 105x105 mm
      Codice: 04.P81.D08.010, U.M.: cad, Euro: 944.51, Note: 
  Activity: Arredo urbano e informazione. Pannello di informazione turistica con particolare struttura per arredo urbano, in lega di alluminio, completo in tutti i suoi particolari e bulloneria inossidabile (le dimensioni sottoelencate del pannello sono riferite all'area espositiva disponibile). con telaio fisso senza ante, vedril sfilabile dall'alto, divisore fisso in lamiera di alluminio grezzo spessore 15/10 compresi i pali zincati di ancoraggio. dimensioni 100x140 cm con basi in alluminio.
    Work: Su pali a canalette 80x80 mm
      Codice: 04.P81.D09.005, U.M.: cad, Euro: 944.51, Note: 
    Work: Su pali a canalette 105x105 mm
      Codice: 04.P81.D09.010, U.M.: cad, Euro: 1079.46, Note: 
  Activity: Arredo urbano e informazione. Pannello di informazione turistica con particolare struttura per arredo urbano, in lega di alluminio, completo in tutti i suoi particolari e bulloneria inossidabile (le dimensioni sottoelencate del pannello sono riferite all'area espositiva disponibile). con telaio fisso senza ante, vedril sfilabile dall'alto, divisore fisso in lamiera di alluminio grezzo spessore 15/10 compresi i pali zincati di ancoraggio. dimensioni 100x140 cm con basi in CLS 26x26x28 cm.
    Work: Su pali a canalette 80x80 cm
      Codice: 04.P81.D10.005, U.M.: cad, Euro: 1067.21, Note: 
    Work: Su pali a canalette 105x105 cm
      Codice: 04.P81.D10.010, U.M.: cad, Euro: 1202.13, Note: 
  Activity: Arredo urbano e informazione. Pannello di informazione turistica con particolare struttura per arredo urbano, in lega di alluminio, completo in tutti i suoi particolari e bulloneria inossidabile (le dimensioni sottoelencate del pannello sono riferite all'area espositiva disponibile). con telaio fisso senza ante, vedril sfilabile dall'alto, divisore fisso in lamiera di alluminio grezzo spessore 15/10 compresi i pali zincati di ancoraggio. dimensioni 200x140 cm con basi in alluminio.
    Work: Su pali a canalette 80x80 mm
      Codice: 04.P81.D11.005, U.M.: cad, Euro: 1281.87, Note: 
    Work: Su pali a canalette 105x105 mm
      Codice: 04.P81.D11.010, U.M.: cad, Euro: 1416.79, Note: 
  Activity: Arredo urbano e informazione. Pannello di informazione turistica con particolare struttura per arredo urbano, in lega di alluminio, completo in tutti i suoi particolari e bulloneria inossidabile (le dimensioni sottoelencate del pannello sono riferite all'area espositiva disponibile). con telaio fisso senza ante, vedril sfilabile dall'alto, divisore fisso in lamiera di alluminio grezzo spessore 15/10 compresi i pali zincati di ancoraggio. dimensioni 200x140 cm con basi in CLS 26x26x28 cm.
    Work: Su pali a canalette 80x80 mm
      Codice: 04.P81.D12.005, U.M.: cad, Euro: 1404.52, Note: 
    Work: Su pali a canalette 105x105 mm
      Codice: 04.P81.D12.010, U.M.: cad, Euro: 1539.47, Note: 
  Activity: Arredo urbano e informazione. Pannelli in policarbonato flessibile trasparente (tipo LEXAN) per ante bacheche e pannelli di informazione turistica.
    Work: Foglio spessore mm 1.5
      Codice: 04.P81.D13.005, U.M.: m², Euro: 63.14, Note: 
    Work: Foglio spessore mm 2
      Codice: 04.P81.D13.010, U.M.: m², Euro: 73.65, Note: 
    Work: Foglio spessore mm 3
      Codice: 04.P81.D13.015, U.M.: m², Euro: 110.51, Note: 
  Activity: Arredo urbano e informazione. Palo a sezione particolare (quadrato spigoli arrotondati) con canalette verticali esterne, profilo estruso in lega di alluminio t5, verniciato, spessori, arrotondamenti, spigoli e dimensioni canalette come da nostra campionatura.
    Work: Dimensioni 51x51 mm, sp. min. 2 mm
      Codice: 04.P81.D14.005, U.M.: m, Euro: 31.49, Note: 
    Work: Dimensioni 80x80 mm, sp. min. 2.5 mm
      Codice: 04.P81.D14.010, U.M.: m, Euro: 43.18, Note: 
    Work: Dimensioni 105x105 mm, sp. min. 2.5 mm
      Codice: 04.P81.D14.015, U.M.: m, Euro: 65.22, Note: 
    Work: Dimensioni 120x120 mm, sp. min. 2.6 mm
      Codice: 04.P81.D14.020, U.M.: m, Euro: 78.72, Note: 
  Activity: Arredo urbano e informazione. Tappo di chiusura all'estremita superiore in materiale plastico rinforzato (nylon) con tutti gli spigoli arrotondati e innesto sagomato per l'utilizzo nel trafilato a sezione particolare di cui alla voce precedente.
    Work: Per palo 51x51 mm
      Codice: 04.P81.D15.005, U.M.: cad, Euro: 6.2, Note: 
    Work: Per palo 80x80 mm
      Codice: 04.P81.D15.010, U.M.: cad, Euro: 6.74, Note: 
    Work: Per palo 105x105 mm
      Codice: 04.P81.D15.015, U.M.: cad, Euro: 8.45, Note: 
    Work: Per palo 120x120 mm
      Codice: 04.P81.D15.020, U.M.: cad, Euro: 10.17, Note: 
  Activity: Arredo urbano e informazione. Pannello di informazione lamellare in lamiera di alluminio di spessore non inferiore a mm. 3, tagliata, sagomata, lavorata, piegata, rivettata, eventualmente saldata, rifinita a mano con molatura ed ev. smerigliatura secondo i disegni e le prescrizioni tecniche fornite dalla d. l. o dal settore arredo ed immagine urbana, predisposta per l'applicazione di pellicola adesiva da computarsi separatamente.
    Work: Pannello in alluminio lavorato
      Codice: 04.P81.D16.005, U.M.: kg, Euro: 26.57, Note: 
  Activity: Arredo urbano e informazione. Pannello di informazione lamellare rigido ("totem") costituito da piastra di base in acciaio dim. cm. 60x60, superficie espositiva in lamiera di alluminio pressopiegata di dim. 50x200 con telaio in ferro per rinforzo e bordi in speciale profilo di alluminio sez. cm. 5x5
    Work: Pannello di informazione lamellare rigido
      Codice: 04.P81.D17.005, U.M.: cad, Euro: 1655.21, Note: 
  Activity: Arredo urbano e informazione. Pannello con bacheca apribile costituito da n; 2 pali in alluminio estruso verniciato a quattro vie, altezza cm. 300 completi di tappo sempre in alluminio; quattro attacchi in alluminio per ancoraggio bacheca; due profili speciali reggi-bacheca in alluminio verniciato di lunghezza cm. 100; una bacheca per esterno impermeabile all'acqua e apribile a compasso, superficie espositiva cm. 100x140 a spigoli arrotondati con raggio mm. 50 e profondita mm. 50
    Work: Pannello con bacheca apribile
      Codice: 04.P81.D18.005, U.M.: cad, Euro: 3343.66, Note: 
  Activity: Arredo urbano e informazione. Segnali a cassonetto da arredo urbano in lega di alluminio anticorrosione con profilo perimetrale di larghezza 8 cm (costituente la scocca) predisposto per l'alloggiamento dei due pannelli (guance) anteriore e posteriore, in lamiera piana di alluminio spessore 25/10. il tutto con predisposizione per montaggio del cassonetto stesso sui pali particolari a sezione ottagonale coordinati e relativi accessori. finitura con applicazione di pellicola adesiva retroriflettente di classe 1 o classe 2 per uso proprio della segnaletica stradale ovvero, per uso diverso, (segnaletica turistica non veicolare di informazione) applicazione di pellicola non rifrangente tipo E.G.s. stampata in quadricromia a stampa digitale con risoluzione 400 dpi.
    Work: Segnale a cassonetto circolare diam. 60 cm pell. cl. 1
      Codice: 04.P81.D19.005, U.M.: cad, Euro: 310.36, Note: 
    Work: Segnale a cassonetto circolare diam. 60 cm pell. cl. 2
      Codice: 04.P81.D19.010, U.M.: cad, Euro: 345.43, Note: 
    Work: Segnale a cassonetto triangolare lato 90 cm pell. cl. 1
      Codice: 04.P81.D19.015, U.M.: cad, Euro: 376.92, Note: 
    Work: Segnale a cassonetto triangolare lato 90 cm pell. cl. 2
      Codice: 04.P81.D19.020, U.M.: cad, Euro: 420.08, Note: 
